project_name,department,fund,description,location,loc_type,lat,lon,geocoded,geocode_source,fy25_adopted,fy26_planned,fy27_planned,fy28_planned,fy29_planned,five_year_total,funding_source,in_sfha_100yr,in_sfha_500yr,any_flood,budget_note
Maury High School,Norfolk Public Schools,4000,Provide funds to support the design and construction of a new high school as part of the new school construction initiative.,Location of the new Maury High School has not been determined.,NAMED_PLACE,36.86514783111,-76.2907033250993,True,norfolk_gis_facility,10000000.0,10000000.0,117000000.0,0.0,0.0,137000000.0,General Fund / Other,False,False,False,
Norview Elementary School,Norfolk Public Schools,4000,"Provides funds for the design and construction of a new Norview Elementary School. The planned funding for this project has been delayed by one fiscal year pending decisions from the School Board on whether they intend to consolidate and close certain schools in order to more effectively and efficiently meet student needs. According to the school's modernization plan, funding for this project will be provided by revenues generated by the casino.",Norview Elementary School,NAMED_PLACE,36.8972876,-76.2400838,True,nominatim_name,0.0,0.0,0.0,0.0,1000000.0,1000000.0,General Fund / Other,False,False,False,Not found in FY25 budget PDF — open data only
Elevator Upgrade and Repair Program,Parking Facilities Fund,5100,"Provide funds to renovate two elevators in the MacArthur Parking Garage, one elevator in Main Street Garage and contingency for emergency elevator repairs in FY25.  The approved funds will be utilized in FY25.  In FY23 and FY24 funding was provided for these elevators but they had to be pulled from the project as a result of increased renovation costs.","MacArthur Garages, Main Street Garage",NAMED_PLACE,36.8492542,-76.2881945,True,norfolk_gis_facility,2500000.0,1950000.0,0.0,0.0,0.0,4450000.0,General Fund / Other,False,False,False,
Maintain Parking Facilities,Parking Facilities Fund,5100,"Provide funds to maintain city parking facilities with projects such as structural, ventilation, lighting and elevator upgrades throughout the system.",Various Garages,NAMED_PLACE,36.8462424,-76.2906683,True,nominatim_name,500000.0,500000.0,2900000.0,2900000.0,2900000.0,9700000.0,General Fund / Other,False,True,True,
Parking Garage Re-Lamping Program,Parking Facilities Fund,5100,"Provide funds to provide a re-lamping program for Bank Street, Charlotte Street, Town Point, and Main Street garages to replace all lighting with high-efficiency LED's. The approved funds will be utilized for re-lamping of light fixtures to LEDs. $3.0m in funding for this project is provided by a reappropriation of prior authorization from the ""Convert Street Lights to LED"" project.","Bank Street Garage, Charlotte Street Garage, Town Point Garage, Main Street Garage",NAMED_PLACE,,,False,unresolved,3300000.0,0.0,0.0,0.0,0.0,3300000.0,General Fund / Other,False,False,False,
Structural Repairs and Waterproofing,Parking Facilities Fund,5100,Provide funds to repair the Freemason Street Parking Garage in FY 2025.,Freemason Street and Various Garages.,NAMED_PLACE,,,False,unresolved,350000.0,1775000.0,0.0,0.0,0.0,2125000.0,General Fund / Other,False,False,False,
Eastside Recreation Center,Parks and Recreation,4000,"Provide funding for a recreation facility needs assessment, which will include site selection/identification, and space programming for a future recreation center.",Eastside of the city. Location has yet to be determined.,NAMED_PLACE,,,False,unresolved,350000.0,0.0,0.0,0.0,0.0,350000.0,General Fund / Other,False,False,False,
Implement Ocean View Beach Access Routes,Parks and Recreation,4000,"Provide funds for Phase II of Ocean View Beach access routes project which would construct beach access routes in the following locations: Community Beach, 1st Bay Street, and 21st Bay Street. Beach access routes are continuous, unobstructed accessible paths that cross the surface of the beach to allow pedestrians to play, swim, or participate in other beach activities. Beach access routes must extend from an outdoor recreation access route or other beach entry point to the high tide level at tidal beaches.",Ocean View area,NAMED_PLACE,,,False,unresolved,400000.0,0.0,0.0,0.0,0.0,400000.0,General Fund / Other,False,False,False,
Implement Parks and Recreation Master Plan,Parks and Recreation,4000,"Provide funding to support the implementation of the Parks & Recreation Master Plan Assessment. The goal of the Master Plan is to be a national leader in providing life changing experiences. This project works to improve and upgrade amenities within parks such as playgrounds and playing fields, improve customer experience and safety issues, and improve infrastructure and address environmental compliance issues. FY 2026 improvements will include renovation of the Therapeutic Recreation Center playground, upgrades to Goff Street Park and various beach related improvements including new fitness equipment and trail improvements in Ocean View.",Citywide,CITYWIDE,,,False,citywide,0.0,500000.0,500000.0,500000.0,500000.0,2000000.0,General Fund / Other,False,False,False,Not found in FY25 budget PDF — open data only
Improve ADA Access in Parks,Parks and Recreation,4000,"Provide funds to develop a transition plan and implement accessibility improvements annually throughout the city at parks and recreation facilities. Improvements will include items such as repairing walkways, upgrading curb ramps, and Americans with Disability Act (ADA) compliance in facilities.",Citywide,CITYWIDE,,,False,citywide,150000.0,150000.0,150000.0,150000.0,150000.0,750000.0,General Fund / Other,False,False,False,
Improve Berkley Community Center and Amenities,Parks and Recreation,4000,"This project will install a new water amenity at Berkley Community Center and will support a community and programming needs assessment for the George Banks Center, Berkley Community Center, and Sally Anthony House.",Berkley recreation center,NAMED_PLACE,36.83089057528223,-76.28507853257572,True,norfolk_gis_facility,2350000.0,0.0,0.0,0.0,0.0,2350000.0,General Fund / Other,False,False,False,
Improve Community and Neighborhood Parks,Parks and Recreation,4000,"Provide funds to improve and upgrade amenities within community parks. FY 2025 improvements include renovations to Sutton Street Park, installation of perimeter fencing at Five Points Park, and fencing installation and landscaping improvements of Community Beach Park.",Citywide,CITYWIDE,,,False,citywide,500000.0,500000.0,500000.0,500000.0,500000.0,2500000.0,General Fund / Other,False,False,False,
Improve Existing Community Centers,Parks and Recreation,4000,"Provide funds for improvements to entryways, landscaping, and interior and exterior renovations at existing recreation centers. Planned work will enhance the appearance, serviceability, and safety at various recreation centers throughout the city. Improvements may consist of resolving issues such as replacing antiquated systems well past their maintainable lifespan, meeting current code regulations, implementing resiliency measures, improving patron experience and addressing other life safety concerns. FY 2025 funds will be used to improve the gym floor and basketball facilities at the Huntersville Recreation Center, install accessible doors at various facilities, install badge access at recreation facilities, and resurface gym floors.",Citywide,CITYWIDE,,,False,citywide,200000.0,200000.0,200000.0,200000.0,200000.0,1000000.0,General Fund / Other,False,False,False,
Improve Tennis and Pickleball Courts Citywide,Parks and Recreation,4000,"Provide funds to enhance public use of tennis facilities by improving courts in city parks and various facilities at Norfolk Public Schools sites. In FY 2025 funds will be used to improve courts at Lafayette Park, Lakewood Park, and Berkley Park. Additional tennis courts will be improved, renovated, or turned into pickleball courts in future fiscal years based on the recommended priorities of the 2022 citywide tennis court assessment.",Citywide,CITYWIDE,,,False,citywide,2250000.0,1000000.0,1000000.0,1000000.0,1000000.0,6250000.0,General Fund / Other,False,False,False,
Broad Creek Main Channel Maintenance Dredging,Public Works,4000,"Provide funds to perform maintenance dredging of the existing recreational boating channels in Broad Creek, including both the main and ancillary channels. Navigational channels must be dredged approximately every 10-15 years.",Easton Ave & Fontaine Ave,NAMED_PLACE,36.8538456,-76.2274687,True,norfolk_gis_facility,0.0,0.0,0.0,100000.0,900000.0,1000000.0,General Fund / Other,True,False,True,Not found in FY25 budget PDF — open data only
Chrysler Hall Renovation,Public Works,4000,"Provide funds for renovations to Chrysler Hall. This project will enhance patron experience by improving ticketing options, improving seating and providing more restroom and concession amenities. Improvements will also be made to improve performance capacity including lighting and acoustic changes, and improvements to back of house areas to improve event logistics and performer spaces. The renovation will also modernize mechanical, electrical, and other building systems. This project will be partially funded by historic tax credits and will explore targeted improvements around the elevated plaza to improve access and activate the outdoor spaces with events and amenities.",Chrysler Hall,NAMED_PLACE,36.8520784,-76.2862456,True,nominatim_name,1500000.0,3500000.0,70000000.0,12000000.0,0.0,87000000.0,General Fund / Other,False,False,False,
Construct Public Safety Emergency Operations Headquarters,Public Works,4000,"This project provides funds for the construction of a Public Safety headquarters. This will include space for public safety administration, a real time crime center, emergency operations, and 911 dispatch. Construction for the project is estimated to occur in FY 2030 and beyond.",Location not yet known,NAMED_PLACE,,,False,unresolved,0.0,0.0,1000000.0,1000000.0,0.0,2000000.0,General Fund / Other,False,False,False,Not found in FY25 budget PDF — open data only
Develop Streets and Bridges Multi-Purpose Space,Public Works,4000,"Provide funds to renovate a space in the Public Works Streets & Bridges Operations Facility. The renovated space will serve as a meeting and training room, as well as an employee lunch and break room. Funding was provided for this project in FY 2024, but due to project cost increases, additional funding is needed to support the completion of the project.",2205 McKann Ave,ADDRESS,36.868,-76.302,True,previous_session,175000.0,0.0,0.0,0.0,0.0,175000.0,General Fund / Other,False,True,True,
Improve 23rd Street Streetscapes,Public Works,4000,"Provide funds to support design and construction of Phase III of the 23rd Streetscape Improvements. The third phase of the project will improve the eastern portion of 23rd Street as well as connecting streets. Improvements include enhanced pedestrian connections along and across 23rd Street to support the existing light industrial businesses and allow pedestrians to safely cross railroad tracks. The project includes significant storm water improvements, and aesthetic improvements of improved street lighting and landscaping that will also provide storm water drainage. This project received funding from SLFRF made possible by ARPA in FY 2023.",23rd St between Omohundro Ave and Colonial Ave,ADDRESS,,,False,unresolved,0.0,1000000.0,0.0,1000000.0,0.0,2000000.0,General Fund / Other,False,False,False,Not found in FY25 budget PDF — open data only
Improve Neighborhood Streets,Public Works,4000,"Provide funds for the installation of new curbs, gutters, sidewalk, resurfacing, and drainage in various neighborhood locations throughout the city in accordance with prioritized needs. FY 2025 funding will focus on increasing Americans with Disability Act (ADA) compliance by installing ADA compliant ramps in the following neighborhoods: Ballentine Park, Rosemont, Larrymore, and Glenwood Park.",Citywide,CITYWIDE,,,False,citywide,550000.0,550000.0,550000.0,550000.0,550000.0,2750000.0,General Fund / Other,False,False,False,
Improve Richmond Crescent and Surrey Crescent,Public Works,4000,Provide funds to replace failing bulkheads at Richmond Crescent and Surrey Crescent with both living and rock shorelines. This will help to protect the roadways from rising tides and mitigate frequent nuisance flooding in the area. The project will also include expansion of the existing living shoreline between Myrtle Park and Larchmont Library.,Richmond Crescent & Surrey Crescent,NAMED_PLACE,36.8988244,-76.305499,True,nominatim_name,5500000.0,0.0,0.0,0.0,0.0,5500000.0,General Fund / Other,False,False,False,
J.T. West Infrastructure project,Public Works,4000,"The foundational infrastructure to include public utilities, stormwater, right of way connectivity, and site preparation to support the future development of new homes that are compatible with the neighborhood character in the Olde Huntersville neighborhood.",Olde Huntersville Neighborhood,NAMED_PLACE,,,False,unresolved,250000.0,1773500.0,0.0,0.0,0.0,2023500.0,General Fund / Other,False,False,False,
Pretty Lake Main Channel Maintenance Dredging,Public Works,4000,"Provide funds to perform maintenance dredging of the main channels in Pretty Lake to address shoaling that has occurred. The navigational channels in Pretty Lake consist of ancillary channels in the lake branches which access the various residential areas, and main channels which connect the ancillaries. The existing navigational channels must be periodically re-dredged (typically every 10 to 15 years) to prevent shoaling from natural processes or from storms.",Pretty Lake Ave & 11th Bay St,NAMED_PLACE,36.9262145,-76.196269,True,nominatim_name,0.0,0.0,1300000.0,0.0,0.0,1300000.0,General Fund / Other,False,False,False,Not found in FY25 budget PDF — open data only
Provide Funding for Ocean View Beach Park,Public Works,4000,"Provide funds for additional utilities-related work for the Ocean View Beach Park revitalization. Funds will support the undergrounding of overhead utilities on site, as well as the design and construction of a new signal.  Improvements will include updated ADA-compliant restrooms, updated and ADA-compliant lifeguard and storage areas, replacement of the sand dune barrier fencing to restrict traffic on protected areas of the beach, and increasing safety and aesthetics of the site by replacing old and outdated lighting with energy efficient LED lighting. Funds to improve the former Greenies site and expand Ocean View Beach Park were provided in FY 2024, Phase I of the project was funded by State and Local Fiscal Recovery Funds (SLFRF). This project is being supported by using $2.9M that was previously appropriated for the Pretty Lake Boat Ramp.",1st View St & W Ocean View Ave,ADDRESS,36.9185,-76.2898,True,previous_session,2950081.0,2049919.0,0.0,0.0,0.0,5000000.0,General Fund / Other,False,False,False,
Provide Funds for Dredging of Lafayette River,Public Works,4000,"Provide funds to dredge portions of the Lafayette River. Locations being dredged in FY 2025 are South Blake Road Neighborhood, Blake Road, Sir Oliver Drive Neighborhood, and Arden Circle. Dredging the South Blake Road Neighborhood and Sir Oliver Drive Neighborhood will establish new navigation channels.",Dredging at various locations in the Lafayette River east of Granby St.,NAMED_PLACE,36.8999571,-76.2911629,True,norfolk_gis_facility,1760000.0,0.0,0.0,0.0,0.0,1760000.0,General Fund / Other,False,False,False,
Provide Matching Funds for Corps Beach Nourishment,Public Works,4000,"Provide matching funds for re-nourishment of the beaches in Willoughby & Ocean View. The city has a federal project agreement with the Army Corps of Engineers that requires the non-federal partner (the city) to pay approximately 30% of the cost of re-nourishment project cost. Beach renourishment prevents and corrects shoreline erosion, helping to protect nearby properties during storm events, ensure emergency vehicle access to the area, and provide areas and opportunities for recreation for residents and visitors.",Norfolk Beaches between Little Creek and Willoughby Spit,NAMED_PLACE,36.9550842,-76.2515429,True,norfolk_gis_facility,0.0,5000000.0,5000000.0,0.0,0.0,10000000.0,General Fund / Other,False,False,False,Not found in FY25 budget PDF — open data only
Reconstruct and Rehabilitate Hague Bulkhead,Public Works,4000,"Provide funds for the second phase of replacement and rehabilitation of the failing bulkhead along the north side of the Hague. FY 2025 funds will support the second phase of the project which will replace and rehabilitate the portion of the bulkhead at Memorial Place in front of Chrysler Museum of Art eastwards until just after the failed section of the bulkhead. In addition to replacing and rehabilitating the bulkhead, the project will also include the installation of check valves to prevent flooding through the storm drain system.",Mowbray Arch & Botetourt St,NAMED_PLACE,36.8554215,-76.2963157,True,nominatim_name,2250000.0,0.0,0.0,0.0,0.0,2250000.0,General Fund / Other,True,False,True,
Rehabilitate Brambleton Avenue Bridge,Public Works,4000,Provide funds for the rehabilitation of Brambleton Avenue Bridge which has recently been surveyed and found to be in need of major rehabilitation to meet safety standards. This project will include the repair of various deteriorated aspects of the bridge.,"Brambleton Avenue over Smith Creek (The Hague), near intersection of Brambleton Avenue & Colley Avenue",NAMED_PLACE,36.8593861,-76.3046862,True,norfolk_gis_facility,0.0,600000.0,4000000.0,0.0,0.0,4600000.0,General Fund / Other,False,False,False,Not found in FY25 budget PDF — open data only
Rehabilitate HRT Transfer Center and Parking Lot,Public Works,4000,"Provide funds to increase parking and operational space at the Downtown Norfolk Traffic Center (DNTC) to support the redevelopment of the Kindred Neighborhood. This will include the removal of the canopy and installation of pull-off/around lanes and operational parking spaces at the current DNTC. The project will also include the reconfiguration of parking at Fire-Rescue Station #1, including installation of gated parking for Hampton Roads Transit staff and patrons and the expansion of the existing parking lot with relocated parking spaces for Fire-Rescue staff.",Adjacent to HRT Transfer Center,NAMED_PLACE,36.8728966,-76.2814807,True,norfolk_gis_facility,1000000.0,0.0,0.0,0.0,0.0,1000000.0,General Fund / Other,False,True,True,
Rehabilitate Large Roadway Culverts,Public Works,4000,"Provide funds for the rehabilitation of large roadway culverts, including repairs to nearby curbs, gutters, and sidewalks. Regular culvert maintenance is required to prevent cracking of sidewalks and settling of the roadway and helps reduce flooding issues while improving the lifespan of the city's stormwater system.",Citywide,CITYWIDE,,,False,citywide,0.0,0.0,0.0,200000.0,1800000.0,2000000.0,General Fund / Other,False,False,False,Not found in FY25 budget PDF — open data only
Rehabilitate Norview Ave Bridge,Public Works,4000,"Provide funds for the rehabilitation of Norview Avenue Bridge to keep the bridge in serviceable condition. A variety of repair work will be completed, including repairs to the structure of the bridge, and repairs to the road and sidewalk along the bridge.","Norview Ave over Lake Whitehurst, at entrance to Norfolk International Airport",NAMED_PLACE,36.8904785,-76.2358181,True,norfolk_gis_facility,0.0,750000.0,6750000.0,0.0,0.0,7500000.0,General Fund / Other,False,False,False,Not found in FY25 budget PDF — open data only
Repair Military Highway Bridge over Virginia Beach Boulevard,Public Works,4000,"Provide funds to repair the Military Highway Bridge over Virginia Beach Boulevard. Work will include the repair of the concrete deck of the bridge, repair to several structural aspects of the bridge, as well as the repair of the sunken approach shoulder of the bridge.",N Military Hwy & Virginia Beach Blvd,NAMED_PLACE,,,False,unresolved,250000.0,1500000.0,0.0,0.0,0.0,1750000.0,General Fund / Other,False,False,False,
"Repair, Replace, and Maintain Bridges",Public Works,4000,"Provide funds to address significant maintenance needs with respect to the city's bridge infrastructure. Funds will provide for repair and upgrade of aging key bridge structures that are in significant stages of deterioration. Bridge rating assessments are used to prioritize which bridges need to be repaired or replaced. In FY 2025 the following bridges will be repaired: Waterside Pedestrian Bridge, Marriott Pedestrian Bridge, Tidewater Drive over Lafayette (Bell's Bridge), and Tidewater over Lafayette (Seeley's Bridge).",Citywide,CITYWIDE,,,False,citywide,2450000.0,1450000.0,1200000.0,1050000.0,1065000.0,7215000.0,General Fund / Other,False,False,False,
Scope Arena Renovation,Public Works,4000,"Provide funding for the renovation of the Scope Arena. This project will improve items to enhance patron experience, such as ticketing, seating, concession and restroom improvements. The renovation will also include improvements to the venue to better support performances and sporting events including renovation of back of house areas and modernization of mechanical, electrical and other building systems. The project will be partially funded through the use of historical tax credits.",Scope Arena,NAMED_PLACE,36.853259,-76.2868936,True,nominatim_name,4500000.0,4500000.0,44000000.0,10000000.0,0.0,63000000.0,General Fund / Other,False,False,False,
Construct Coastal Storm Risk Management project,Resilience,4000,"Provide funds for the city's match portion of the Coastal Storm Risk Management project. The project will construct coastal flooding protection measures to protect the city from coastal flooding and damage from hurricanes, nor-easters, and other significant storm events. The project requires a 35% match from non-federal funds. Total project costs are estimated to be $2,660,532,000. FY 2025 will support Phase 1 of the project, which will construct flood protection measures consisting of berms and floodwalls from Town Point Park to Harbor Park. Additional phases of the project will construct flood protection measures throughout the city including storm-surge barriers, nearly 8 miles of floodwalls, nearly 1 mile of levees, 11 tide gates, and ten pump stations, along with a series of nonstructural projects that include home elevations, basement fills, and commercial floodproofing. The FY 2025 total and future year totals will be adjusted based on the amounts adopted in the state's budget.",Citywide,CITYWIDE,,,False,citywide,25000000.0,46500000.0,93000000.0,93000000.0,93000000.0,350500000.0,General Fund / Other,False,False,False,
Construct the Blue/Greenway in St. Paul's Area,Storm Water Management,2300,"Provide funds to construct the Blue/Greenway in the St. Paul's Area. Funds will be used for the redevelopment of approximately 26 acres of public housing and other properties into an aesthetic open space designed to treat and store storm water runoff in the face of long-term outlooks on storm events and sea level rise. This transformation will create a water eco-center comprised of parks, green spaces, and a dynamic living laboratory.",Parallel along the west side of Tidewater Drive extending from Brambleton Avenue to City Hall Avenue.,NAMED_PLACE,36.861117,-76.2716568,True,norfolk_gis_facility,1315200.0,0.0,0.0,0.0,0.0,1315200.0,General Fund / Other,False,False,False,
